insert into `cidades` (nome,estado) VALUES
('João Pinheiro','MG'),
('Joaquim Felício','MG'),
('Jordânia','MG'),
('José Gonçalves de Minas','MG'),
('José Raydan','MG'),
('Josenópolis','MG'),
('Juatuba','MG'),
('Juiz de Fora','MG'),
('Juramento','MG'),
('Juruaia','MG'),
('Juvenília','MG'),
('Ladainha','MG'),
('Lagamar','MG'),
('Lagoa da Prata','MG'),
('Lagoa dos Patos','MG'),
('Lagoa Dourada','MG'),
('Lagoa Formosa','MG'),
('Lagoa Grande','MG'),
('Lagoa Santa','MG'),
('Lajinha','MG'),
('Lambari','MG'),
('Lamim','MG'),
('Laranjal','MG'),
('Lassance','MG'),
('Lavras','MG'),
('Leandro Ferreira','MG'),
('Leme do Prado','MG'),
('Leopoldina','MG'),
('Liberdade','MG'),
('Lima Duarte','MG'),
('Limeira do Oeste','MG'),
('Lontra','MG'),
('Luisburgo','MG'),
('Luislândia','MG'),
('Luminárias','MG'),
('Luz','MG'),
('Machacalis','MG'),
('Machado','MG'),
('Madre de Deus de Minas','MG'),
('Malacacheta','MG'),
('Mamonas','MG'),
('Manga','MG'),
('Manhuaçu','MG'),
('Manhumirim','MG'),
('Mantena','MG'),
('Mar de Espanha','MG'),
('Maravilhas','MG'),
('Maria da Fé','MG'),
('Mariana','MG'),
('Marilac','MG'),
('Mário Campos','MG'),
('Maripá de Minas','MG'),
('Marliéria','MG'),
('Marmelópolis','MG'),
('Martinho Campos','MG'),
('Martins Soares','MG'),
('Mata Verde','MG'),
('Materlândia','MG'),
('Mateus Leme','MG'),
('Mathias Lobato','MG'),
('Matias Barbosa','MG'),
('Matias Cardoso','MG'),
('Matipó','MG'),
('Mato Verde','MG'),
('Matozinhos','MG'),
('Matutina','MG'),
('Medeiros','MG'),
('Medina','MG'),
('Mendes Pimentel','MG'),
('Mercês','MG'),
('Mesquita','MG'),
('Minas Novas','MG'),
('Minduri','MG'),
('Mirabela','MG'),
('Miradouro','MG'),
('Miraí','MG'),
('Miravânia','MG'),
('Moeda','MG'),
('Moema','MG'),
('Monjolos','MG'),
('Monsenhor Paulo','MG'),
('Montalvânia','MG'),
('Monte Alegre de Minas','MG'),
('Monte Azul','MG'),
('Monte Belo','MG'),
('Monte Carmelo','MG'),
('Monte Formoso','MG'),
('Monte Santo de Minas','MG'),
('Monte Sião','MG'),
('Montes Claros','MG'),
('Montezuma','MG'),
('Morada Nova de Minas','MG'),
('Morro da Garça','MG'),
('Morro do Pilar','MG'),
('Munhoz','MG'),
('Muriaé','MG'),
('Mutum','MG'),
('Muzambinho','MG'),
('Nacip Raydan','MG'),
('Nanuque','MG'),
('Naque','MG'),
('Natalândia','MG'),
('Natércia','MG'),
('Nazareno','MG'),
('Nepomuceno','MG'),
('Ninheira','MG'),
('Nova Belém','MG'),
('Nova Era','MG'),
('Nova Lima','MG'),
('Nova Módica','MG'),
('Nova Ponte','MG'),
('Nova Porteirinha','MG'),
('Nova Resende','MG'),
('Nova Serrana','MG'),
('Nova União','MG'),
('Novo Cruzeiro','MG'),
('Novo Oriente de Minas','MG'),
('Novorizonte','MG'),
('Olaria','MG'),
('Olhos-dÁgua','MG'),
('Olímpio Noronha','MG'),
('Oliveira','MG'),
('Oliveira Fortes','MG'),
('Onça de Pitangui','MG'),
('Oratórios','MG'),
('Orizânia','MG'),
('Ouro Branco','MG'),
('Ouro Fino','MG'),
('Ouro Preto','MG'),
('Ouro Verde de Minas','MG'),
('Padre Carvalho','MG'),
('Padre Paraíso','MG'),
('Pai Pedro','MG'),
('Paineiras','MG'),
('Pains','MG'),
('Paiva','MG'),
('Palma','MG'),
('Palmópolis','MG'),
('Papagaios','MG'),
('Pará de Minas','MG'),
('Paracatu','MG'),
('Paraguaçu','MG'),
('Paraisópolis','MG'),
('Paraopeba','MG'),
('Passa-Quatro','MG'),
('Passa Tempo','MG'),
('Passa Vinte','MG'),
('Passabém','MG'),
('Passos','MG'),
('Patis','MG'),
('Patos de Minas','MG'),
('Patrocínio','MG'),
('Patrocínio do Muriaé','MG'),
('Paula Cândido','MG'),
('Paulistas','MG'),
('Pavão','MG'),
('Peçanha','MG'),
('Pedra Azul','MG'),
('Pedra Bonita','MG'),
('Pedra do Anta','MG'),
('Pedra do Indaiá','MG'),
('Pedra Dourada','MG'),
('Pedralva','MG'),
('Pedras de Maria da Cruz','MG'),
('Pedrinópolis','MG'),
('Pedro Leopoldo','MG'),
('Pedro Teixeira','MG'),
('Pequeri','MG'),
('Pequi','MG'),
('Perdigão','MG'),
('Perdizes','MG'),
('Perdões','MG'),
('Periquito','MG'),
('Pescador','MG'),
('Piau','MG'),
('Piedade de Caratinga','MG'),
('Piedade de Ponte Nova','MG'),
('Piedade do Rio Grande','MG'),
('Piedade dos Gerais','MG'),
('Pimenta','MG'),
('Pingo d’Água','MG'),
('Pintópolis','MG'),
('Piracema','MG'),
('Pirajuba','MG'),
('Piranga','MG'),
('Piranguçu','MG'),
('Piranguinho','MG'),
('Pirapetinga','MG'),
('Pirapora','MG'),
('Piraúba','MG'),
('Pitangui','MG'),
('Piumhi','MG'),
('Planura','MG'),
('Poço Fundo','MG'),
('Poços de Caldas','MG'),
('Pocrane','MG'),
('Pompéu','MG'),
('Ponte Nova','MG'),
('Ponto Chique','MG'),
('Ponto dos Volantes','MG'),
('Porteirinha','MG'),
('Porto Firme','MG'),
('Poté','MG'),
('Pouso Alegre','MG'),
('Pouso Alto','MG'),
('Prados','MG'),
('Prata','MG'),
('Pratápolis','MG'),
('Pratinha','MG'),
('Presidente Bernardes','MG'),
('Presidente Juscelino','MG'),
('Presidente Kubitschek','MG'),
('Presidente Olegário','MG'),
('Prudente de Morais','MG'),
('Quartel Geral','MG'),
('Queluzito','MG'),
('Raposos','MG'),
('Raul Soares','MG'),
('Recreio','MG'),
('Reduto','MG'),
('Resende Costa','MG'),
('Resplendor','MG'),
('Ressaquinha','MG'),
('Riachinho','MG'),
('Riacho dos Machados','MG'),
('Ribeirão das Neves','MG'),
('Ribeirão Vermelho','MG'),
('Rio Acima','MG'),
('Rio Casca','MG'),
('Rio do Prado','MG'),
('Rio Doce','MG'),
('Rio Espera','MG'),
('Rio Manso','MG'),
('Rio Novo','MG'),
('Rio Paranaíba','MG'),
('Rio Pardo de Minas','MG'),
('Rio Piracicaba','MG'),
('Rio Pomba','MG'),
('Rio Preto','MG'),
('Rio Vermelho','MG'),
('Ritápolis','MG'),
('Rochedo de Minas','MG'),
('Rodeiro','MG'),
('Romaria','MG'),
('Rosário da Limeira','MG'),
('Rubelita','MG'),
('Rubim','MG'),
('Sabará','MG'),
('Sabinópolis','MG'),
('Sacramento','MG'),
('Salinas','MG'),
('Salto da Divisa','MG'),
('Santa Bárbara','MG'),
('Santa Bárbara do Leste','MG'),
('Santa Bárbara do Monte Verde','MG'),
('Santa Bárbara do Tugúrio','MG'),
('Santa Cruz de Minas','MG'),
('Santa Cruz de Salinas','MG'),
('Santa Cruz do Escalvado','MG'),
('Santa Efigênia de Minas','MG'),
('Santa Fé de Minas','MG'),
('Santa Helena de Minas','MG'),
('Santa Juliana','MG'),
('Santa Luzia','MG'),
('Santa Margarida','MG'),
('Santa Maria de Itabira','MG'),
('Santa Maria do Salto','MG'),
('Santa Maria do Suaçuí','MG'),
('Santa Rita de Caldas','MG'),
('Santa Rita de Jacutinga','MG'),
('Santa Rita de Minas','MG'),
('Santa Rita de Ibitipoca','MG'),
('Santa Rita do Itueto','MG'),
('Santa Rita do Sapucaí','MG'),
('Santa Rosa da Serra','MG'),
('Santa Vitória','MG'),
('Santana da Vargem','MG'),
('Santana de Cataguases','MG'),
('Santana de Pirapama','MG'),
('Santana do Deserto','MG'),
('Santana do Garambéu','MG'),
('Santana do Jacaré','MG'),
('Santana do Manhuaçu','MG'),
('Santana do Paraíso','MG'),
('Santana do Riacho','MG'),
('Santana dos Montes','MG'),
('Santo Antônio do Amparo','MG'),
('Santo Antônio do Aventureiro','MG'),
('Santo Antônio do Grama','MG'),
('Santo Antônio do Itambé','MG'),
('Santo Antônio do Jacinto','MG'),
('Santo Antônio do Monte','MG'),
('Santo Antônio do Retiro','MG'),
('Santo Antônio do Rio Abaixo','MG'),
('Santo Hipólito','MG'),
('Santos Dumont','MG'),
('São Bento Abade','MG'),
('São Brás do Suaçuí','MG'),
('São Domingos das Dores','MG'),
('São Domingos do Prata','MG'),
('São Félix de Minas','MG'),
('São Francisco','MG'),
('São Francisco de Paula','MG'),
('São Francisco de Sales','MG'),
('São Francisco do Glória','MG'),
('São Geraldo','MG'),
('São Geraldo da Piedade','MG'),
('São Geraldo do Baixio','MG'),
('São Gonçalo do Abaeté','MG'),
('São Gonçalo do Pará','MG'),
('São Gonçalo do Rio Abaixo','MG'),
('São Gonçalo do Rio Preto','MG'),
('São Gonçalo do Sapucaí','MG'),
('São Gotardo','MG'),
('São João Batista do Glória','MG'),
('São João da Lagoa','MG'),
('São João da Mata','MG'),
('São João da Ponte','MG'),
('São João das Missões','MG'),
('São João del-Rei','MG'),
('São João do Manhuaçu','MG'),
('São João do Manteninha','MG'),
('São João do Oriente','MG'),
('São João do Pacuí','MG'),
('São João do Paraíso','MG'),
('São João Evangelista','MG'),
('São João Nepomuceno','MG'),
('São Joaquim de Bicas','MG'),
('São José da Barra','MG'),
('São José da Lapa','MG'),
('São José da Safira','MG'),
('São José da Varginha','MG'),
('São José do Alegre','MG'),
('São José do Divino','MG'),
('São José do Goiabal','MG'),
('São José do Jacuri','MG'),
('São José do Mantimento','MG'),
('São Lourenço','MG'),
('São Miguel do Anta','MG'),
('São Pedro da União','MG'),
('São Pedro do Suaçuí','MG'),
('São Pedro dos Ferros','MG'),
('São Romão','MG'),
('São Roque de Minas','MG'),
('São Sebastião da Bela Vista','MG'),
('São Sebastião da Vargem Alegre','MG'),
('São Sebastião do Anta','MG'),
('São Sebastião do Maranhão','MG'),
('São Sebastião do Oeste','MG'),
('São Sebastião do Paraíso','MG'),
('São Sebastião do Rio Preto','MG'),
('São Sebastião do Rio Verde','MG'),
('São Tiago','MG'),
('São Tomás de Aquino','MG'),
('São Tomé das Letras','MG'),
('São Vicente de Minas','MG'),
('Sapucaí Mirim','MG'),
('Sardoá','MG'),
('Sarzedo','MG'),
('Sem Peixe','MG'),
('Senador Amaral','MG'),
('Senador Cortes','MG'),
('Senador Firmino','MG'),
('Senador José Bento','MG'),
('Senador Modestino Gonçalves','MG'),
('Senhora de Oliveira','MG'),
('Senhora do Porto','MG'),
('Senhora dos Remédios','MG'),
('Sericita','MG'),
('Seritinga','MG'),
('Serra Azul de Minas','MG'),
('Serra da Saudade','MG'),
('Serra do Salitre','MG'),
('Serra dos Aimorés','MG'),
('Serrania','MG'),
('Serranópolis de Minas','MG'),
('Serranos','MG'),
('Serro','MG'),
('Sete Lagoas','MG'),
('Setubinha','MG'),
('Silveirânia','MG'),
('Silvianópolis','MG'),
('Simão Pereira','MG'),
('Simonésia','MG'),
('Sobrália','MG'),
('Soledade de Minas','MG'),
('Tabuleiro','MG'),
('Taiobeiras','MG'),
('Taparuba','MG'),
('Tapira','MG'),
('Tapiraí','MG'),
('Taquaraçu de Minas','MG'),
('Tarumirim','MG'),
('Teixeiras','MG'),
('Teófilo Otoni','MG'),
('Timóteo','MG'),
('Tiradentes','MG'),
('Tiros','MG'),
('Tocantins','MG'),
('Tocos do Moji','MG'),
('Toledo','MG'),
('Tombos','MG'),
('Três Corações','MG'),
('Três Marias','MG'),
('Três Pontas','MG'),
('Tumiritinga','MG'),
('Tupaciguara','MG'),
('Turmalina','MG'),
('Turvolândia','MG'),
('Ubá','MG'),
('Ubaí','MG'),
('Ubaporanga','MG'),
('Uberaba','MG'),
('Uberlândia','MG'),
('Umburatiba','MG'),
('Unaí','MG'),
('União de Minas','MG'),
('Uruana de Minas','MG'),
('Urucânia','MG'),
('Urucuia','MG'),
('Vargem Alegre','MG'),
('Vargem Bonita','MG'),
('Vargem Grande do Rio Pardo','MG'),
('Varginha','MG'),
('Varjão de Minas','MG'),
('Várzea da Palma','MG'),
('Varzelândia','MG'),
('Vazante','MG'),
('Verdelândia','MG'),
('Veredinha','MG'),
('Veríssimo','MG'),
('Vermelho Novo','MG'),
('Vespasiano','MG'),
('Viçosa','MG'),
('Vieiras','MG'),
('Virgem da Lapa','MG'),
('Virgínia','MG'),
('Virginópolis','MG'),
('Virgolândia','MG'),
('Visconde do Rio Branco','MG'),
('Volta Grande','MG'),
('Wenceslau Braz','MG'),
('Abaetetuba','PA'),
('Abel Figueiredo','PA'),
('Acará','PA'),
('Afuá','PA'),
('Água Azul do Norte','PA'),
('Alenquer','PA'),
('Almeirim','PA'),
('Altamira','PA'),
('Anajás','PA'),
('Ananindeua','PA'),
('Anapu','PA'),
('Augusto Corrêa','PA'),
('Aurora do Pará','PA'),
('Aveiro','PA'),
('Bagre','PA'),
('Baião','PA'),
('Bannach','PA'),
('Barcarena','PA'),
('Belém','PA'),
('Belterra','PA'),
('Benevides','PA'),
('Bom Jesus do Tocantins','PA'),
('Bonito','PA'),
('Bragança','PA'),
('Brasil Novo','PA'),
('Brejo Grande do Araguaia','PA'),
('Breu Branco','PA'),
('Breves','PA'),
('Bujaru','PA'),
('Cachoeira do Arari','PA'),
('Cachoeira do Piriá','PA'),
('Cametá','PA'),
('Canaã dos Carajás','PA'),
('Capanema','PA'),
('Capitão Poço','PA'),
('Castanhal','PA'),
('Chaves','PA'),
('Colares','PA'),
('Conceição do Araguaia','PA'),
('Concórdia do Pará','PA'),
('Cumaru do Norte','PA'),
('Curionópolis','PA'),
('Curralinho','PA'),
('Curuá','PA'),
('Curuçá','PA'),
('Dom Eliseu','PA'),
('Eldorado dos Carajás','PA'),
('Faro','PA'),
('Floresta do Araguaia','PA'),
('Garrafão do Norte','PA'),
('Goianésia do Pará','PA'),
('Gurupá','PA'),
('Igarapé-Açu','PA'),
('Igarapé-Miri','PA'),
('Inhangapi','PA'),
('Ipixuna do Pará','PA'),
('Irituia','PA'),
('Itaituba','PA'),
('Itupiranga','PA'),
('Jacareacanga','PA'),
('Jacundá','PA'),
('Juruti','PA'),
('Limoeiro do Ajuru','PA'),
('Mãe do Rio','PA'),
('Magalhães Barata','PA'),
('Marabá','PA'),
('Maracanã','PA'),
('Marapanim','PA'),
('Marituba','PA'),
('Medicilândia','PA'),
('Melgaço','PA'),
('Mocajuba','PA'),
('Moju','PA'),
('Mojuí dos Campos','PA'),
('Monte Alegre','PA'),
('Muaná','PA'),
('Nova Esperança do Piriá','PA'),
('Nova Ipixuna','PA'),
('Nova Timboteua','PA'),
('Novo Progresso','PA'),
('Novo Repartimento','PA'),
('Óbidos','PA'),
('Oeiras do Pará','PA'),
('Oriximiná','PA'),
('Ourém','PA'),
('Ourilândia do Norte','PA'),
('Pacajá','PA'),
('Palestina do Pará','PA'),
('Paragominas','PA'),
('Parauapebas','PA'),
('Pau dArco','PA'),
('Peixe-Boi','PA'),
('Piçarra','PA'),
('Placas','PA'),
('Ponta de Pedras','PA'),
('Portel','PA'),
('Porto de Moz','PA'),
('Prainha','PA'),
('Primavera','PA'),
('Quatipuru','PA'),
('Redenção','PA'),
('Rio Maria','PA'),
('Rondon do Pará','PA'),
('Rurópolis','PA'),
('Salinópolis','PA'),
('Salvaterra','PA'),
('Santa Bárbara do Pará','PA'),
('Santa Cruz do Arari','PA'),
('Santa Isabel do Pará','PA'),
('Santa Luzia do Pará','PA'),
('Santa Maria das Barreiras','PA'),
('Santa Maria do Pará','PA'),
('Santana do Araguaia','PA'),
('Santarém','PA'),
('Santarém Novo','PA'),
('Santo Antônio do Tauá','PA'),
('São Caetano de Odivelas','PA'),
('São Domingos do Araguaia','PA'),
('São Domingos do Capim','PA'),
('São Félix do Xingu','PA'),
('São Francisco do Pará','PA'),
('São Geraldo do Araguaia','PA'),
('São João da Ponta','PA'),
('São João de Pirabas','PA'),
('São João do Araguaia','PA'),
('São Miguel do Guamá','PA'),
('São Sebastião da Boa Vista','PA'),
('Sapucaia','PA'),
('Senador José Porfírio','PA'),
('Soure','PA'),
('Tailândia','PA'),
('Terra Alta','PA'),
('Terra Santa','PA'),
('Tomé-Açu','PA'),
('Tracuateua','PA'),
('Trairão','PA'),
('Tucumã','PA'),
('Tucuruí','PA'),
('Ulianópolis','PA'),
('Uruará','PA'),
('Vigia','PA'),
('Vitória do Xingu','PA'),
('Viseu','PA'),
('Xinguara','PA'),
('Água Branca','PB'),
('Aguiar','PB'),
('Alagoa Grande','PB'),
('Alagoa Nova','PB'),
('Alagoinha','PB'),
('Alcantil','PB'),
('Algodão de Jandaíra','PB'),
('Alhandra','PB'),
('Amparo','PB'),
('Aparecida','PB'),
('Araçagi','PB'),
('Arara','PB'),
('Araruna','PB'),
('Areia','PB'),
('Areia de Baraúnas','PB'),
('Areial','PB'),
('Aroeiras','PB'),
('Assunção','PB'),
('Baía da Traição','PB'),
('Bananeiras','PB'),
('Baraúna','PB'),
('Barra de Santa Rosa','PB'),
('Barra de Santana','PB'),
('Barra de São Miguel','PB'),
('Bayeux','PB'),
('Belém','PB'),
('Belém do Brejo do Cruz','PB'),
('Bernardino Batista','PB'),
('Boa Ventura','PB'),
('Boa Vista','PB'),
('Bom Jesus','PB'),
('Bom Sucesso','PB'),
('Bonito de Santa Fé','PB'),
('Boqueirão','PB'),
('Borborema','PB'),
('Brejo do Cruz','PB'),
('Brejo dos Santos','PB'),
('Caaporã','PB'),
('Cabaceiras','PB'),
('Cabedelo','PB'),
('Cachoeira dos Índios','PB'),
('Cacimba de Areia','PB'),
('Cacimba de Dentro','PB'),
('Cacimbas','PB'),
('Caiçara','PB'),
('Cajazeiras','PB'),
('Cajazeirinhas','PB'),
('Caldas Brandão','PB'),
('Camalaú','PB'),
('Campina Grande','PB'),
('Campo de Santana','PB'),
('Capim','PB'),
('Caraúbas','PB'),
('Carrapateira','PB'),
('Casserengue','PB'),
('Catingueira','PB'),
('Catolé do Rocha','PB'),
('Caturité','PB'),
('Conceição','PB'),
('Condado','PB'),
('Conde','PB'),
('Congo','PB'),
('Coremas','PB'),
('Coxixola','PB'),
('Cruz do Espírito Santo','PB'),
('Cubati','PB'),
('Cuité','PB'),
('Cuité de Mamanguape','PB'),
('Cuitegi','PB'),
('Curral de Cima','PB'),
('Curral Velho','PB'),
('Damião','PB'),
('Desterro','PB'),
('Diamante','PB'),
('Dona Inês','PB'),
('Duas Estradas','PB'),
('Emas','PB'),
('Esperança','PB'),
('Fagundes','PB'),
('Frei Martinho','PB'),
('Gado Bravo','PB'),
('Guarabira','PB'),
('Gurinhém','PB'),
('Gurjão','PB'),
('Ibiara','PB'),
('Igaracy','PB'),
('Imaculada','PB'),
('Ingá','PB'),
('Itabaiana','PB'),
('Itaporanga','PB'),
('Itapororoca','PB'),
('Itatuba','PB'),
('Jacaraú','PB'),
('Jericó','PB'),
('João Pessoa','PB'),
('Joca Claudino','PB'),
('Juarez Távora','PB'),
('Juazeirinho','PB'),
('Junco do Seridó','PB'),
('Juripiranga','PB'),
('Juru','PB'),
('Lagoa','PB'),
('Lagoa de Dentro','PB'),
('Lagoa Seca','PB'),
('Lastro','PB'),
('Livramento','PB'),
('Logradouro','PB'),
('Lucena','PB'),
('Mãe dÁgua','PB'),
('Malta','PB'),
('Mamanguape','PB'),
('Manaíra','PB'),
('Marcação','PB'),
('Mari','PB'),
('Marizópolis','PB'),
('Massaranduba','PB'),
('Mataraca','PB'),
('Matinhas','PB'),
('Mato Grosso','PB'),
('Matureia','PB'),
('Mogeiro','PB'),
('Montadas','PB'),
('Monte Horebe','PB'),
('Monteiro','PB'),
('Mulungu','PB'),
('Natuba','PB'),
('Nazarezinho','PB'),
('Nova Floresta','PB'),
('Nova Olinda','PB'),
('Nova Palmeira','PB'),
('Olho dÁgua','PB'),
('Olivedos','PB'),
('Ouro Velho','PB'),
('Parari','PB'),
('Passagem','PB'),
('Patos','PB'),
('Paulista','PB'),
('Pedra Branca','PB'),
('Pedra Lavrada','PB'),
('Pedras de Fogo','PB'),
('Piancó','PB'),
('Picuí','PB'),
('Pilar','PB'),
('Pilões','PB'),
('Pilõezinhos','PB'),
('Pirpirituba','PB'),
('Pitimbu','PB'),
('Pocinhos','PB'),
('Poço Dantas','PB'),
('Poço de José de Moura','PB'),
('Pombal','PB'),
('Prata','PB'),
('Princesa Isabel','PB'),
('Puxinanã','PB'),
('Queimadas','PB'),
('Quixaba','PB'),
('Remígio','PB'),
('Riachão','PB'),
('Riachão do Bacamarte','PB'),
('Riachão do Poço','PB'),
('Riacho de Santo Antônio','PB'),
('Riacho dos Cavalos','PB'),
('Rio Tinto','PB'),
('Salgadinho','PB'),
('Salgado de São Félix','PB'),
('Santa Cecília','PB'),
('Santa Cruz','PB'),
('Santa Helena','PB'),
('Santa Inês','PB'),
('Santa Luzia','PB'),
('Santa Rita','PB'),
('Santa Teresinha','PB'),
('Santana de Mangueira','PB'),
('Santana dos Garrotes','PB'),
('Santo André','PB'),
('São Bento','PB'),
('São Bento de Pombal','PB'),
('São Domingos','PB'),
('São Domingos do Cariri','PB'),
('São Francisco','PB'),
('São João do Cariri','PB'),
('São João do Rio do Peixe','PB'),
('São João do Tigre','PB'),
('São José da Lagoa Tapada','PB'),
('São José de Caiana','PB'),
('São José de Espinharas','PB'),
('São José de Piranhas','PB'),
('São José de Princesa','PB'),
('São José do Bonfim','PB'),
('São José do Brejo do Cruz','PB'),
('São José do Sabugi','PB'),
('São José dos Cordeiros','PB'),
('São José dos Ramos','PB'),
('São Mamede','PB'),
('São Miguel de Taipu','PB'),
('São Sebastião de Lagoa de Roça','PB'),
('São Sebastião do Umbuzeiro','PB'),
('Seridó','PB'),
('Sapé','PB'),
('Serra Branca','PB'),
('Serra da Raiz','PB'),
('Serra Grande','PB'),
('Serra Redonda','PB'),
('Serraria','PB'),
('Sertãozinho','PB'),
('Sobrado','PB'),
('Solânea','PB'),
('Soledade','PB'),
('Sossego','PB'),
('Sousa','PB'),
('Sumé','PB'),
('Tacima','PB'),
('Taperoá','PB'),
('Tavares','PB'),
('Teixeira','PB'),
('Tenório','PB'),
('Triunfo','PB'),
('Uiraúna','PB'),
('Umbuzeiro','PB'),
('Várzea','PB'),
('Vieirópolis','PB'),
('Vista Serrana','PB'),
('Zabelê','PB'),
('Abatiá','PR'),
('Adrianópolis','PR'),
('Agudos do Sul','PR'),
('Almirante Tamandaré','PR'),
('Altamira do Paraná','PR'),
('Alto Paraíso','PR'),
('Alto Paraná','PR'),
('Alto Piquiri','PR'),
('Altônia','PR'),
('Alvorada do Sul','PR'),
('Amaporã','PR'),
('Ampére','PR'),
('Anahy','PR'),
('Andirá','PR'),
('Ângulo','PR'),
('Antonina','PR'),
('Antônio Olinto','PR'),
('Apucarana','PR'),
('Arapongas','PR'),
('Arapoti','PR'),
('Arapuã','PR'),
('Araruna','PR'),
('Araucária','PR'),
('Ariranha do Ivaí','PR'),
('Assaí','PR'),
('Assis Chateaubriand','PR'),
('Astorga','PR'),
('Atalaia','PR'),
('Balsa Nova','PR'),
('Bandeirantes','PR'),
('Barbosa Ferraz','PR'),
('Barra do Jacaré','PR'),
('Barracão','PR'),
('Bela Vista da Caroba','PR'),
('Bela Vista do Paraíso','PR'),
('Bituruna','PR'),
('Boa Esperança','PR'),
('Boa Esperança do Iguaçu','PR'),
('Boa Ventura de São Roque','PR'),
('Boa Vista da Aparecida','PR'),
('Bocaiúva do Sul','PR'),
('Bom Jesus do Sul','PR'),
('Bom Sucesso','PR'),
('Bom Sucesso do Sul','PR'),
('Borrazópolis','PR'),
('Braganey','PR'),
('Brasilândia do Sul','PR'),
('Cafeara','PR'),
('Cafelândia','PR'),
('Cafezal do Sul','PR'),
('Califórnia','PR'),
('Cambará','PR'),
('Cambé','PR'),
('Cambira','PR'),
('Campina da Lagoa','PR'),
('Campina do Simão','PR'),
('Campina Grande do Sul','PR'),
('Campo Bonito','PR'),
('Campo do Tenente','PR'),
('Campo Largo','PR'),
('Campo Magro','PR'),
('Campo Mourão','PR'),
('Cândido de Abreu','PR'),
('Candói','PR'),
('Cantagalo','PR'),
('Capanema','PR'),
('Capitão Leônidas Marques','PR'),
('Carambeí','PR'),
('Carlópolis','PR'),
('Cascavel','PR'),
('Castro','PR'),
('Catanduvas','PR'),
('Centenário do Sul','PR'),
('Cerro Azul','PR'),
('Céu Azul','PR'),
('Chopinzinho','PR'),
('Cianorte','PR'),
('Cidade Gaúcha','PR'),
('Clevelândia','PR'),
('Colombo','PR'),
('Colorado','PR'),
('Congonhinhas','PR'),
('Conselheiro Mairinck','PR'),
('Contenda','PR'),
('Corbélia','PR'),
('Cornélio Procópio','PR'),
('Coronel Domingos Soares','PR'),
('Coronel Vivida','PR'),
('Corumbataí do Sul','PR'),
('Cruz Machado','PR'),
('Cruzeiro do Iguaçu','PR'),
('Cruzeiro do Oeste','PR'),
('Cruzeiro do Sul','PR'),
('Cruzmaltina','PR'),
('Curitiba','PR'),
('Curiúva','PR'),
('Diamante do Norte','PR'),
('Diamante dOeste','PR'),
('Diamante do Sul','PR'),
('Dois Vizinhos','PR'),
('Douradina','PR'),
('Doutor Camargo','PR'),
('Doutor Ulysses','PR'),
('Enéas Marques','PR'),
('Engenheiro Beltrão','PR'),
('Entre Rios do Oeste','PR'),
('Esperança Nova','PR'),
('Espigão Alto do Iguaçu','PR'),
('Farol','PR'),
('Faxinal','PR'),
('Fazenda Rio Grande','PR'),
('Fênix','PR'),
('Fernandes Pinheiro','PR'),
('Figueira','PR'),
('Flor da Serra do Sul','PR'),
('Floraí','PR'),
('Floresta','PR'),
('Florestópolis','PR'),
('Flórida','PR'),
('Formosa do Oeste','PR'),
('Foz do Iguaçu','PR'),
('Foz do Jordão','PR'),
('Francisco Alves','PR'),
('Francisco Beltrão','PR'),
('General Carneiro','PR'),
('Godoy Moreira','PR'),
('Goioerê','PR'),
('Goioxim','PR'),
('Grandes Rios','PR'),
('Guaíra','PR'),
('Guairaçá','PR'),
('Guamiranga','PR'),
('Guapirama','PR'),
('Guaporema','PR'),
('Guaraci','PR'),
('Guaraniaçu','PR'),
('Guarapuava','PR'),
('Guaraqueçaba','PR'),
('Guaratuba','PR'),
('Honório Serpa','PR'),
('Ibaiti','PR'),
('Ibema','PR'),
('Ibiporã','PR'),
('Icaraíma','PR'),
('Iguaraçu','PR'),
('Iguatu','PR'),
('Imbaú','PR'),
('Imbituva','PR'),
('Inácio Martins','PR'),
('Inajá','PR'),
('Indianópolis','PR'),
('Ipiranga','PR'),
('Iporã','PR'),
('Iracema do Oeste','PR'),
('Irati','PR'),
('Iretama','PR'),
('Itaguajé','PR'),
('Itaipulândia','PR'),
('Itambaracá','PR'),
('Itambé','PR'),
('Itapejara dOeste','PR'),
('Itaperuçu','PR'),
('Itaúna do Sul','PR'),
('Ivaí','PR'),
('Ivaiporã','PR'),
('Ivaté','PR'),
('Ivatuba','PR'),
('Jaboti','PR'),
('Jacarezinho','PR'),
('Jaguapitã','PR'),
('Jaguariaíva','PR'),
('Jandaia do Sul','PR'),
('Janiópolis','PR'),
('Japira','PR'),
('Japurá','PR'),
('Jardim Alegre','PR'),
('Jardim Olinda','PR'),
('Jataizinho','PR'),
('Jesuítas','PR'),
('Joaquim Távora','PR'),
('Jundiaí do Sul','PR'),
('Juranda','PR'),
('Jussara','PR'),
('Kaloré','PR'),
('Lapa','PR'),
('Laranjal','PR'),
('Laranjeiras do Sul','PR'),
('Leópolis','PR'),
('Lidianópolis','PR'),
('Lindoeste','PR'),
('Loanda','PR'),
('Lobato','PR'),
('Londrina','PR'),
('Luiziânia','PR'),
('Lunardelli','PR'),
('Lupionópolis','PR'),
('Mallet','PR'),
('Mamborê','PR'),
('Mandaguaçu','PR'),
('Mandaguari','PR'),
('Mandirituba','PR'),
